team,metric,yoy_delta,slope,first_value,last_value,seasons_count
BOS,TS_pct,-31.608671207465818,0.0057889386803378325,32.196969696969695,0.5882984895038783,79
BOS,eFG_pct,0.5575247291568535,0.007319001784571212,0.0,0.5575247291568535,79
BOS,pace_proxy,89.38947368421053,0.5095819344186961,0.0,89.38947368421053,79
BOS,REB_per_game,0.0,0.0,0.0,0.0,79
BOS,OREB_per_game,0.0,0.0,0.0,0.0,79
BOS,AST_to_TOV,0.0,0.0,0.0,0.0,79
BOS,STL_per_game,0.0,0.0,0.0,0.0,79
BOS,BLK_per_game,0.0,0.0,0.0,0.0,79
GSW,TS_pct,0.5690866336265273,0.0007219323011587994,0.0,0.5690866336265273,79
GSW,eFG_pct,0.5357290375877737,0.0007944942220436635,0.0,0.5357290375877737,79
GSW,pace_proxy,88.57317073170732,0.36294478322177964,0.0,88.57317073170732,79
GSW,REB_per_game,0.0,0.0,0.0,0.0,79
GSW,OREB_per_game,0.0,0.0,0.0,0.0,79
GSW,AST_to_TOV,0.0,0.0,0.0,0.0,79
GSW,STL_per_game,0.0,0.0,0.0,0.0,79
GSW,BLK_per_game,0.0,0.0,0.0,0.0,79
LAL,TS_pct,-2.5119504803005412,0.008294281633705613,3.0960805661404462,0.584130085839905,77
LAL,eFG_pct,0.5469759248385203,0.006772353653789946,0.0,0.5469759248385203,77
LAL,pace_proxy,85.15,-0.46604010025061876,0.0,85.15,77
LAL,REB_per_game,0.0,0.0,0.0,0.0,77
LAL,OREB_per_game,0.0,0.0,0.0,0.0,77
LAL,AST_to_TOV,0.0,0.0,0.0,0.0,77
LAL,STL_per_game,0.0,0.0,0.0,0.0,77
LAL,BLK_per_game,0.0,0.0,0.0,0.0,77
NYK,TS_pct,-1.7827834599823391,0.01078816265110739,2.371794871794872,0.5890114118125327,77
NYK,eFG_pct,0.5523809523809524,0.010499493571512154,0.0,0.5523809523809524,77
NYK,pace_proxy,88.125,0.34042696212508333,0.0,88.125,77
NYK,REB_per_game,0.0,0.0,0.0,0.0,77
NYK,OREB_per_game,0.0,0.0,0.0,0.0,77
NYK,AST_to_TOV,0.0,0.0,0.0,0.0,77
NYK,STL_per_game,0.0,0.0,0.0,0.0,77
NYK,BLK_per_game,0.0,0.0,0.0,0.0,77
ATL,TS_pct,-8.018358540699543,0.0003380380184412578,8.594771241830065,0.5764127011305213,74
ATL,eFG_pct,-5.371948637717552,0.0022100712051017764,5.915032679738562,0.5430840420210105,74
ATL,pace_proxy,87.6580459770115,1.353721620268683,4.25,91.9080459770115,74
ATL,REB_per_game,0.0,0.0,0.0,0.0,74
ATL,OREB_per_game,0.0,0.0,0.0,0.0,74
ATL,AST_to_TOV,0.0,0.0,0.0,0.0,74
ATL,STL_per_game,0.0,0.0,0.0,0.0,74
ATL,BLK_per_game,0.0,0.0,0.0,0.0,74
PHI,TS_pct,-3.55329446091698,-0.004484131844595917,4.1219530890694465,0.5686586281524667,62
PHI,eFG_pct,0.5284770945109368,-0.005238228617963253,0.0,0.5284770945109368,62
PHI,pace_proxy,86.53571428571429,0.5950375939849762,0.0,86.53571428571429,62
PHI,REB_per_game,0.0,0.0,0.0,0.0,62
PHI,OREB_per_game,0.0,0.0,0.0,0.0,62
PHI,AST_to_TOV,0.0,0.0,0.0,0.0,62
PHI,STL_per_game,0.0,0.0,0.0,0.0,62
PHI,BLK_per_game,0.0,0.0,0.0,0.0,62
WSB,TS_pct,-3.0601412457573236,-0.00045670397087027966,3.5549343704423917,0.494793124685068,34
WSB,eFG_pct,0.471927162367223,0.0038078386719986486,0.0,0.471927162367223,34
WSB,pace_proxy,82.375,-3.2624999999999904,0.0,82.375,34
WSB,REB_per_game,0.0,0.0,0.0,0.0,34
WSB,OREB_per_game,0.0,0.0,0.0,0.0,34
WSB,AST_to_TOV,0.0,0.0,0.0,0.0,34
WSB,STL_per_game,0.0,0.0,0.0,0.0,34
WSB,BLK_per_game,0.0,0.0,0.0,0.0,34
CHI,TS_pct,-3.160132245754774,0.002201462794313188,3.74342200550379,0.5832897597490162,59
CHI,eFG_pct,0.55057453885697,0.0017989487167118787,0.0,0.55057453885697,59
CHI,pace_proxy,91.86111111111111,0.7648281601439549,0.0,91.86111111111111,59
CHI,REB_per_game,0.0,0.0,0.0,0.0,59
CHI,OREB_per_game,0.0,0.0,0.0,0.0,59
CHI,AST_to_TOV,0.0,0.0,0.0,0.0,59
CHI,STL_per_game,0.0,0.0,0.0,0.0,59
CHI,BLK_per_game,0.0,0.0,0.0,0.0,59
HOU,TS_pct,-3.0184538131448657,-0.0017952361149310612,3.570201065475168,0.5517472523303022,58
HOU,eFG_pct,0.5201718996667252,-0.0017468288367664725,0.0,0.5201718996667252,58
HOU,pace_proxy,93.45901639344262,1.3541038467468058,0.0,93.45901639344262,58
HOU,REB_per_game,0.0,0.0,0.0,0.0,58
HOU,OREB_per_game,0.0,0.0,0.0,0.0,58
HOU,AST_to_TOV,0.0,0.0,0.0,0.0,58
HOU,STL_per_game,0.0,0.0,0.0,0.0,58
HOU,BLK_per_game,0.0,0.0,0.0,0.0,58
SEA,TS_pct,-3.049470982908626,-0.00345046476139705,3.5708284321962696,0.5213574492876436,41
SEA,eFG_pct,0.4719730941704035,-0.003588846845037152,0.0,0.4719730941704035,41
SEA,pace_proxy,83.625,2.4126190476190508,0.0,83.625,41
SEA,REB_per_game,0.0,0.0,0.0,0.0,41
SEA,OREB_per_game,0.0,0.0,0.0,0.0,41
SEA,AST_to_TOV,0.0,0.0,0.0,0.0,41
SEA,STL_per_game,0.0,0.0,0.0,0.0,41
SEA,BLK_per_game,0.0,0.0,0.0,0.0,41
MIL,TS_pct,-3.2516687384535423,0.004994657115442179,3.850017024174328,0.5983482857207859,57
MIL,eFG_pct,0.5717900063251107,0.005266994898911077,0.0,0.5717900063251107,57
MIL,pace_proxy,86.23636363636363,-1.1654772665773656,0.0,86.23636363636363,57
MIL,REB_per_game,0.0,0.0,0.0,0.0,57
MIL,OREB_per_game,0.0,0.0,0.0,0.0,57
MIL,AST_to_TOV,0.0,0.0,0.0,0.0,57
MIL,STL_per_game,0.0,0.0,0.0,0.0,57
MIL,BLK_per_game,0.0,0.0,0.0,0.0,57
PHX,TS_pct,-2.8814797011692788,0.0026324235166890796,3.4690749133564385,0.5875952121871599,57
PHX,eFG_pct,0.550355871886121,-0.0005370538565828849,0.0,0.550355871886121,57
PHX,pace_proxy,87.8125,-1.0156486262216355,0.0,87.8125,57
PHX,REB_per_game,0.0,0.0,0.0,0.0,57
PHX,OREB_per_game,0.0,0.0,0.0,0.0,57
PHX,AST_to_TOV,0.0,0.0,0.0,0.0,57
PHX,STL_per_game,0.0,0.0,0.0,0.0,57
PHX,BLK_per_game,0.0,0.0,0.0,0.0,57
CLE,TS_pct,-3.5278747603753478,0.013111600118458999,4.132565944418276,0.604691184042928,55
CLE,eFG_pct,0.5741785803862554,0.014154808091712994,0.0,0.5741785803862554,55
CLE,pace_proxy,90.61363636363636,1.1833225108225232,0.0,90.61363636363636,55
CLE,REB_per_game,0.0,0.0,0.0,0.0,55
CLE,OREB_per_game,0.0,0.0,0.0,0.0,55
CLE,AST_to_TOV,0.0,0.0,0.0,0.0,55
CLE,STL_per_game,0.0,0.0,0.0,0.0,55
CLE,BLK_per_game,0.0,0.0,0.0,0.0,55
POR,TS_pct,-3.7373052687763244,-0.007589637167171292,4.280472890338361,0.5431676215620365,55
POR,eFG_pct,0.5071860816944024,-0.007163866686326469,0.0,0.5071860816944024,55
POR,pace_proxy,91.17241379310344,0.153021627159558,0.0,91.17241379310344,55
POR,REB_per_game,0.0,0.0,0.0,0.0,55
POR,OREB_per_game,0.0,0.0,0.0,0.0,55
POR,AST_to_TOV,0.0,0.0,0.0,0.0,55
POR,STL_per_game,0.0,0.0,0.0,0.0,55
POR,BLK_per_game,0.0,0.0,0.0,0.0,55
SAC,TS_pct,-4.567132591271753,0.0043287617044193444,5.155283198476916,0.5881506072051625,53
SAC,eFG_pct,0.5565684899485741,0.004831920464009374,0.0,0.5565684899485741,53
SAC,pace_proxy,93.0,1.2516600790513863,0.0,93.0,53
SAC,REB_per_game,0.0,0.0,0.0,0.0,53
SAC,OREB_per_game,0.0,0.0,0.0,0.0,53
SAC,AST_to_TOV,0.0,0.0,0.0,0.0,53
SAC,STL_per_game,0.0,0.0,0.0,0.0,53
SAC,BLK_per_game,0.0,0.0,0.0,0.0,53
UTA,TS_pct,-4.039911383457309,-0.006054930210604995,4.605263157894736,0.5653517744374277,51
UTA,eFG_pct,0.525625,-0.006290850985667446,0.0,0.525625,51
UTA,pace_proxy,80.0,-1.0488888888888774,0.0,80.0,51
UTA,REB_per_game,0.0,0.0,0.0,0.0,51
UTA,OREB_per_game,0.0,0.0,0.0,0.0,51
UTA,AST_to_TOV,0.0,0.0,0.0,0.0,51
UTA,STL_per_game,0.0,0.0,0.0,0.0,51
UTA,BLK_per_game,0.0,0.0,0.0,0.0,51
BKN,TS_pct,-3.2819422318506506,-0.011651069593094712,3.831090026478376,0.5491477946277254,49
BKN,eFG_pct,0.5102564102564102,-0.011902073593725604,0.0,0.5102564102564102,49
BKN,pace_proxy,85.3125,-0.406247044917249,0.0,85.3125,49
BKN,REB_per_game,0.0,0.0,0.0,0.0,49
BKN,OREB_per_game,0.0,0.0,0.0,0.0,49
BKN,AST_to_TOV,0.0,0.0,0.0,0.0,49
BKN,STL_per_game,0.0,0.0,0.0,0.0,49
BKN,BLK_per_game,0.0,0.0,0.0,0.0,49
DEN,TS_pct,-3.0748054982971293,0.0008531072759675166,3.669942328122629,0.5951368298254994,49
DEN,eFG_pct,0.5622703144140465,0.001526516604950283,0.0,0.5622703144140465,49
DEN,pace_proxy,88.51807228915662,0.19513378188077685,0.0,88.51807228915662,49
DEN,REB_per_game,0.0,0.0,0.0,0.0,49
DEN,OREB_per_game,0.0,0.0,0.0,0.0,49
DEN,AST_to_TOV,0.0,0.0,0.0,0.0,49
DEN,STL_per_game,0.0,0.0,0.0,0.0,49
DEN,BLK_per_game,0.0,0.0,0.0,0.0,49
IND,TS_pct,-3.7891044158639273,0.006417646003424197,4.379405385866619,0.5903009700026917,49
IND,eFG_pct,0.558619733924612,0.007156562276711707,0.0,0.558619733924612,49
IND,pace_proxy,88.0,-0.3963025210083974,0.0,88.0,49
IND,REB_per_game,0.0,0.0,0.0,0.0,49
IND,OREB_per_game,0.0,0.0,0.0,0.0,49
IND,AST_to_TOV,0.0,0.0,0.0,0.0,49
IND,STL_per_game,0.0,0.0,0.0,0.0,49
IND,BLK_per_game,0.0,0.0,0.0,0.0,49
SAS,TS_pct,-3.6497755757795245,0.01066733214158083,4.242734724292101,0.592959148512577,49
SAS,eFG_pct,0.5581457663451233,0.01089896151700383,0.0,0.5581457663451233,49
SAS,pace_proxy,88.85714285714286,-0.789069264069258,0.0,88.85714285714286,49
SAS,REB_per_game,0.0,0.0,0.0,0.0,49
SAS,OREB_per_game,0.0,0.0,0.0,0.0,49
SAS,AST_to_TOV,0.0,0.0,0.0,0.0,49
SAS,STL_per_game,0.0,0.0,0.0,0.0,49
SAS,BLK_per_game,0.0,0.0,0.0,0.0,49
LAC,TS_pct,-3.6680685720466775,0.0015864546554777495,4.256606133101348,0.588537561054671,47
LAC,eFG_pct,0.5532963647566236,0.0014988560891941718,0.0,0.5532963647566236,47
LAC,pace_proxy,85.42105263157895,-0.21761503149353847,0.0,85.42105263157895,47
LAC,REB_per_game,0.0,0.0,0.0,0.0,47
LAC,OREB_per_game,0.0,0.0,0.0,0.0,47
LAC,AST_to_TOV,0.0,0.0,0.0,0.0,47
LAC,STL_per_game,0.0,0.0,0.0,0.0,47
LAC,BLK_per_game,0.0,0.0,0.0,0.0,47
DAL,TS_pct,-3.265188280873969,0.00259312351357181,3.847256347256347,0.5820680663823777,45
DAL,eFG_pct,0.5480346031264228,0.003111328811262924,0.0,0.5480346031264228,45
DAL,pace_proxy,86.69736842105263,0.1028967345900988,0.0,86.69736842105263,45
DAL,REB_per_game,0.0,0.0,0.0,0.0,45
DAL,OREB_per_game,0.0,0.0,0.0,0.0,45
DAL,AST_to_TOV,0.0,0.0,0.0,0.0,45
DAL,STL_per_game,0.0,0.0,0.0,0.0,45
DAL,BLK_per_game,0.0,0.0,0.0,0.0,45
DET,TS_pct,-0.01763753805205892,0.008301426420021936,0.5600927049994482,0.5424551669473893,35
DET,eFG_pct,0.016559614612605356,0.005717869756223693,0.5047169811320755,0.5212765957446809,35
DET,pace_proxy,14.5,-0.06666666666665788,79.5,94.0,35
DET,REB_per_game,0.0,0.0,0.0,0.0,35
DET,OREB_per_game,0.0,0.0,0.0,0.0,35
DET,AST_to_TOV,0.0,0.0,0.0,0.0,35
DET,STL_per_game,0.0,0.0,0.0,0.0,35
DET,BLK_per_game,0.0,0.0,0.0,0.0,35
MIA,TS_pct,0.06857713569283774,-0.0012710074710701204,0.5022576522282653,0.5708347879211031,37
MIA,eFG_pct,0.0751267582640664,-0.0010094936805388325,0.4621372031662269,0.5372639614302933,37
MIA,pace_proxy,1.1969696969696884,0.7156908349344466,86.13636363636364,87.33333333333333,37
MIA,REB_per_game,0.0,0.0,0.0,0.0,37
MIA,OREB_per_game,0.0,0.0,0.0,0.0,37
MIA,AST_to_TOV,0.0,0.0,0.0,0.0,37
MIA,STL_per_game,0.0,0.0,0.0,0.0,37
MIA,BLK_per_game,0.0,0.0,0.0,0.0,37
MIN,TS_pct,0.09755895949757615,0.010284732816312378,0.4972189848110142,0.5947779443085903,36
MIN,eFG_pct,0.11153401333965707,0.010318185785423348,0.4490454423232051,0.5605794556628622,36
MIN,pace_proxy,3.092657342657347,-0.9111022705517462,84.52272727272727,87.61538461538461,36
MIN,REB_per_game,0.0,0.0,0.0,0.0,36
MIN,OREB_per_game,0.0,0.0,0.0,0.0,36
MIN,AST_to_TOV,0.0,0.0,0.0,0.0,36
MIN,STL_per_game,0.0,0.0,0.0,0.0,36
MIN,BLK_per_game,0.0,0.0,0.0,0.0,36
ORL,TS_pct,0.03795519030203942,0.010588318886887492,0.5179339017687267,0.5558890920707661,36
ORL,eFG_pct,0.05106333927376461,0.010517871487395518,0.4663964876730834,0.517459826946848,36
ORL,pace_proxy,-9.556891025641022,-1.8470018080544393,92.53125,82.97435897435898,36
ORL,REB_per_game,0.0,0.0,0.0,0.0,36
ORL,OREB_per_game,0.0,0.0,0.0,0.0,36
ORL,AST_to_TOV,0.0,0.0,0.0,0.0,36
ORL,STL_per_game,0.0,0.0,0.0,0.0,36
ORL,BLK_per_game,0.0,0.0,0.0,0.0,36
MEM,TS_pct,0.12838471338307111,0.005243540905016046,0.462491822344988,0.5908765357280591,29
MEM,eFG_pct,0.1288542675875864,0.003062098262446172,0.4255102040816326,0.554364471669219,29
MEM,pace_proxy,11.619047619047606,-0.652380952380941,81.66666666666667,93.28571428571428,29
MEM,REB_per_game,0.0,0.0,0.0,0.0,29
MEM,OREB_per_game,0.0,0.0,0.0,0.0,29
MEM,AST_to_TOV,0.0,0.0,0.0,0.0,29
MEM,STL_per_game,0.0,0.0,0.0,0.0,29
MEM,BLK_per_game,0.0,0.0,0.0,0.0,29
TOR,TS_pct,-0.014372756067134285,-0.0033399592962659796,0.5447223695597555,0.5303496134926212,30
TOR,eFG_pct,-0.007402648515997645,-0.0019378498973182533,0.505591054313099,0.4981884057971014,30
TOR,pace_proxy,19.161764705882362,2.0381862745098105,78.25,97.41176470588236,30
TOR,REB_per_game,0.0,0.0,0.0,0.0,30
TOR,OREB_per_game,0.0,0.0,0.0,0.0,30
TOR,AST_to_TOV,0.0,0.0,0.0,0.0,30
TOR,STL_per_game,0.0,0.0,0.0,0.0,30
TOR,BLK_per_game,0.0,0.0,0.0,0.0,30
WAS,TS_pct,0.06769100534897432,0.012386482058874054,0.5109597156398104,0.5786507209887847,28
WAS,eFG_pct,0.06569367799399756,0.00977016367759606,0.4742424242424242,0.5399361022364217,28
WAS,pace_proxy,6.928571428571431,0.43710317460318,82.5,89.42857142857143,28
WAS,REB_per_game,0.0,0.0,0.0,0.0,28
WAS,OREB_per_game,0.0,0.0,0.0,0.0,28
WAS,AST_to_TOV,0.0,0.0,0.0,0.0,28
WAS,STL_per_game,0.0,0.0,0.0,0.0,28
WAS,BLK_per_game,0.0,0.0,0.0,0.0,28
CHA,TS_pct,0.005827169971793333,-0.007653460428743787,0.5162492023432425,0.5220763723150358,11
CHA,eFG_pct,0.012264455989603185,-0.006315538971283436,0.4711787564766839,0.4834432124662871,11
CHA,pace_proxy,-0.8535193405199664,-0.036725924677726424,81.26315789473684,80.40963855421687,11
CHA,REB_per_game,0.0,0.0,0.0,0.0,11
CHA,OREB_per_game,0.0,0.0,0.0,0.0,11
CHA,AST_to_TOV,0.0,0.0,0.0,0.0,11
CHA,STL_per_game,0.0,0.0,0.0,0.0,11
CHA,BLK_per_game,0.0,0.0,0.0,0.0,11
OKC,TS_pct,0.0504025924481718,0.017127213792974588,0.542260621166718,0.5926632136148898,17
OKC,eFG_pct,0.059174168317113474,0.01800675236053109,0.4971932638331997,0.5563674321503131,17
OKC,pace_proxy,17.862499999999997,1.9613480392156881,77.9375,95.8,17
OKC,REB_per_game,0.0,0.0,0.0,0.0,17
OKC,OREB_per_game,0.0,0.0,0.0,0.0,17
OKC,AST_to_TOV,0.0,0.0,0.0,0.0,17
OKC,STL_per_game,0.0,0.0,0.0,0.0,17
OKC,BLK_per_game,0.0,0.0,0.0,0.0,17
NOP,TS_pct,0.013252093358014694,-0.0020546711852374422,0.536883729896166,0.5501358232541806,12
NOP,eFG_pct,0.02223613069705116,-0.0014445931885104647,0.4947190846413378,0.516955215338389,12
NOP,pace_proxy,7.470033982082171,0.16917503085150137,82.13253012048193,89.6025641025641,12
NOP,REB_per_game,0.0,0.0,0.0,0.0,12
NOP,OREB_per_game,0.0,0.0,0.0,0.0,12
NOP,AST_to_TOV,0.0,0.0,0.0,0.0,12
NOP,STL_per_game,0.0,0.0,0.0,0.0,12
NOP,BLK_per_game,0.0,0.0,0.0,0.0,12
